KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000614001,T000614002,T000614003,T000614004,T000614005,T000614006,T000614007,T000614008,T000614009,T000614010,T000614011,T000614012,T000614013
122111140,2,¬“cŽs,–{é,0,,,1375,21,109,233,139,145,108,15,173,79,56,222,75
122111150,2,¬“cŽs,“ìŽO—¢’Ë,0,,,80,3,2,13,5,11,-,13,6,1,5,5,16
122111160,2,¬“cŽs,‹îˆä–ì,0,,,19,-,1,2,2,2,-,2,4,1,-,-,5
122111170,2,¬“cŽs,Žæ,0,,,51,5,2,8,5,18,-,3,2,1,-,4,3
122111180,2,¬“cŽs,–x”V“à,0,,,55,3,4,5,8,7,-,13,4,2,-,4,5
122111190,2,¬“cŽs,V‹îˆä–ì,0,,,205,2,10,30,18,32,5,6,20,20,6,31,25
122111200,2,¬“cŽs,’·“c,0,,,51,1,1,8,4,2,1,14,9,1,1,4,5
122111210,2,¬“cŽs,\—]ŽO,1,,1220,229,6,12,37,26,15,4,61,18,11,12,15,12
122111220,2,¬“cŽs,“V_•ô,2,1210,,X,X,X,X,X,X,X,X,X,X,X,X,X
122111230,2,¬“cŽs,“Œ•ô,0,,,10,-,-,-,-,1,-,8,1,-,-,-,-
122111240,2,¬“cŽs,ŽO—¢’ËŒõƒP‹u,0,,,758,7,31,95,45,52,49,1,105,46,15,260,52
122111250,2,¬“cŽs,ŽO—¢’ËŒä—¿,0,,,745,11,62,103,80,95,26,8,102,39,18,126,75
122111260,2,¬“cŽs,¼ŽO—¢’Ë,0,,,1060,17,76,183,117,98,26,24,143,75,45,179,77
122111270,2,¬“cŽs,–Ø‚Ìª,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122111280,2,¬“cŽs,Œö’Ã‚Ì“m,0,,,4100,71,695,1187,444,451,92,14,581,110,60,265,130
12211128000,3,¬“cŽs,Œö’Ã‚Ì“m‚T’š–Ú,0,,,71,2,10,21,8,12,1,1,8,1,2,2,3
12211128001,3,¬“cŽs,Œö’Ã‚Ì“m‚P’š–Ú,0,,,408,13,85,118,51,51,11,-,32,16,3,18,10
12211128002,3,¬“cŽs,Œö’Ã‚Ì“m‚Q’š–Ú,0,,,610,9,133,162,76,64,23,-,62,24,3,33,21
12211128003,3,¬“cŽs,Œö’Ã‚Ì“m‚R’š–Ú,0,,,536,8,95,159,65,57,6,5,60,14,8,36,23
12211128004,3,¬“cŽs,Œö’Ã‚Ì“m‚S’š–Ú,0,,,1637,31,182,466,145,229,31,4,341,27,21,128,32
12211128005,3,¬“cŽs,Œö’Ã‚Ì“m‚T’š–Ú,0,,,449,1,102,121,59,25,10,-,49,18,12,29,23
12211128006,3,¬“cŽs,Œö’Ã‚Ì“m‚U’š–Ú,0,,,389,7,88,140,40,13,10,4,29,10,11,19,18
122111340,2,¬“cŽs,ŒäŠ‚Ì“à,0,,,303,1,45,79,39,27,15,-,34,8,9,34,12
122111350,2,¬“cŽs,ƒEƒCƒ“ƒO“y‰®,2,1060,,X,X,X,X,X,X,X,X,X,X,X,X,X
122111360,2,¬“cŽs,‰ŽŽR,0,,,411,10,42,75,63,50,7,12,61,15,22,31,23
122111370,2,¬“cŽs,‘å›,0,,,60,1,3,13,5,9,1,5,7,2,-,6,8
122111380,2,¬“cŽs,ŠŠì,0,,,207,2,18,43,20,27,4,8,28,9,8,25,15
122111390,2,¬“cŽs,¼‘å{‰ê,0,,,499,4,80,70,39,40,6,25,89,19,36,50,41
122111400,2,¬“cŽs,–¼ŒÃ‰®,0,,,679,12,58,97,85,87,20,28,76,40,41,70,65
122111410,2,¬“cŽs,‚‘q,0,,,17,1,1,3,4,4,-,-,2,-,-,-,2
122111420,2,¬“cŽs,–¼ŒÃ‰®,0,,,480,8,28,60,57,60,11,33,70,44,21,56,32
122111430,2,¬“cŽs,’n‘ Œ´V“c,0,,,39,2,2,3,4,5,-,4,10,3,1,4,1
122111440,2,¬“cŽs,ÂŽR,0,,,201,2,14,23,14,21,3,47,26,12,8,17,14
122111450,2,¬“cŽs,–¼–Ø,0,,,170,1,12,22,18,18,3,18,18,13,11,12,24
122111460,2,¬“cŽs,Š™•”,0,,,44,1,4,5,2,4,1,5,5,4,2,4,7
122111470,2,¬“cŽs,’†—¢,0,,,53,2,8,10,3,-,-,11,3,1,3,7,5
122111480,2,¬“cŽs,Žµ‘ò,0,,,59,-,5,10,3,9,1,4,9,4,3,8,3
122111490,2,¬“cŽs,‚‰ª,0,,,185,6,17,42,20,22,3,11,25,11,9,6,13
122111500,2,¬“cŽs,‘å˜a“c,0,,,141,1,16,23,10,24,2,13,20,7,9,12,4
122111510,2,¬“cŽs,‚,0,,,222,4,14,36,14,25,6,14,38,14,16,20,21
122111520,2,¬“cŽs,¬–ì,0,,,109,4,6,23,7,23,2,9,13,2,5,5,10
122111530,2,¬“cŽs,¬•‚,0,,,81,1,8,16,7,5,2,20,8,7,3,2,2
122111540,2,¬“cŽs,–ì”nž,0,,,39,-,1,1,3,3,1,23,3,-,1,3,-
122111550,2,¬“cŽs,ˆÉ”\,0,,,527,11,43,87,61,70,14,48,50,28,32,41,42
12211155001,3,¬“cŽs,ˆÉ”\,0,,,146,6,17,31,10,27,3,7,17,7,10,9,2
12211155002,3,¬“cŽs,ˆÉ”\,0,,,103,1,7,16,15,14,2,14,5,1,5,4,19
12211155003,3,¬“cŽs,ˆÉ”\,0,,,157,4,9,20,23,17,4,10,20,15,10,12,13
12211155004,3,¬“cŽs,ˆÉ”\,0,,,121,-,10,20,13,12,5,17,8,5,7,16,8
122111560,2,¬“cŽs,“Þ“y,0,,,200,5,12,37,19,10,4,22,28,10,16,11,26
12211156001,3,¬“cŽs,“Þ“y,0,,,115,3,4,23,10,4,1,14,14,7,14,6,15
12211156002,3,¬“cŽs,“Þ“y,0,,,85,2,8,14,9,6,3,8,14,3,2,5,11
122111570,2,¬“cŽs,ŽÄ“c,0,,,60,3,3,5,5,3,-,8,9,5,3,6,10
122111580,2,¬“cŽs,–x˜U,0,,,105,2,6,17,9,11,2,3,11,9,10,12,13
122111590,2,¬“cŽs,‘º“c,0,,,95,-,7,15,9,5,1,19,8,5,7,10,9
122111600,2,¬“cŽs,Š,0,,,395,2,9,51,25,39,7,94,37,29,25,33,44
12211160001,3,¬“cŽs,Š,0,,,221,-,6,30,13,18,4,53,27,19,13,14,24
12211160002,3,¬“cŽs,Š,0,,,174,2,3,21,12,21,3,41,10,10,12,19,20
122111610,2,¬“cŽs,÷“c,0,,,361,3,32,37,37,58,6,44,40,14,13,36,41
122111620,2,¬“cŽs,“ì•~,0,,,98,1,10,14,5,9,1,19,7,5,9,5,13
122111630,2,¬“cŽs,”næ—¢,0,,,121,-,5,7,10,7,2,28,7,4,6,14,31
122111640,2,¬“cŽs,‰¡ŽR,0,,,156,-,6,18,13,10,-,54,13,7,9,18,8
12211164001,3,¬“cŽs,‰¡ŽR,0,,,86,-,3,9,10,5,-,29,9,4,2,10,5
12211164002,3,¬“cŽs,‰¡ŽR,0,,,70,-,3,9,3,5,-,25,4,3,7,8,3
122111650,2,¬“cŽs,‹vˆäè,0,,,123,-,8,20,11,7,1,23,20,6,8,11,8
122111660,2,¬“cŽs,ˆî‰×ŽR,0,,,385,4,19,49,39,50,7,20,58,37,23,38,41
122111670,2,¬“cŽs,’†–ì,0,,,54,-,1,6,-,2,1,9,9,10,9,6,1
122111680,2,¬“cŽs,’Ã•x‰Y,0,,,224,6,17,26,22,17,5,22,30,25,17,23,14
12211168001,3,¬“cŽs,’Ã•x‰Y,0,,,128,6,7,14,14,10,4,10,18,16,12,12,5
12211168002,3,¬“cŽs,’Ã•x‰Y,0,,,96,-,10,12,8,7,1,12,12,9,5,11,9
122111690,2,¬“cŽs,¼Žq,0,,,134,2,8,20,10,15,2,14,19,9,11,16,8
122111700,2,¬“cŽs,‰Pì,0,,,100,2,1,16,10,9,1,21,8,4,10,9,9
122111710,2,¬“cŽs,‹g‰ª,0,,,884,8,62,105,81,99,19,108,127,49,40,108,78
12211171001,3,¬“cŽs,‹g‰ª,0,,,177,1,11,24,16,16,5,32,26,10,5,12,19
12211171002,3,¬“cŽs,‹g‰ª,0,,,358,3,29,45,28,32,4,70,43,13,17,36,38
12211171003,3,¬“cŽs,‹g‰ª,0,,,309,4,21,33,34,44,9,6,52,23,16,48,19
12211171004,3,¬“cŽs,‹g‰ª,0,,,40,-,1,3,3,7,1,-,6,3,2,12,2
122111720,2,¬“cŽs,V“c,0,,,326,14,13,38,28,31,7,31,50,25,24,44,21
122111730,2,¬“cŽs,ˆê’Ø“c,0,,,241,2,11,33,18,18,2,68,27,17,14,16,15
122111740,2,¬“cŽs,‘O—Ñ,0,,,451,5,12,55,31,35,8,110,59,26,20,40,50
12211174001,3,¬“cŽs,‘O—Ñ,0,,,214,1,8,26,9,16,5,46,30,14,6,18,35
12211174002,3,¬“cŽs,‘O—Ñ,0,,,237,4,4,29,22,19,3,64,29,12,14,22,15
122111751,2,¬“cŽs,ìã,0,,,195,3,8,29,17,15,2,45,18,13,7,25,13
122111752,2,¬“cŽs,‘½—ÇŠL,0,,,349,6,18,24,29,29,6,126,24,23,13,22,29
122111753,2,¬“cŽs,‘å‰h\—]ŽO,0,,,214,2,21,17,13,7,1,84,16,7,5,13,28
122111754,2,¬“cŽs,Š¯—Ñ,0,,,170,3,11,16,6,8,2,48,17,10,7,16,26
122111760,2,¬“cŽs,‚Í‚È‚Ì‚«‘ä,0,,,743,9,137,198,103,50,45,3,77,23,19,51,28
12211176001,3,¬“cŽs,‚Í‚È‚Ì‚«‘ä‚P’š–Ú,0,,,351,6,65,95,47,23,21,2,42,11,9,19,11
12211176002,3,¬“cŽs,‚Í‚È‚Ì‚«‘ä‚Q’š–Ú,0,,,276,2,49,75,41,23,17,-,21,10,6,24,8
12211176003,3,¬“cŽs,‚Í‚È‚Ì‚«‘ä‚R’š–Ú,0,,,116,1,23,28,15,4,7,1,14,2,4,8,9
122111770,2,¬“cŽs,‹vZ’†‰›,0,,,598,6,77,133,75,52,23,6,94,33,12,68,19
12211177001,3,¬“cŽs,‹vZ’†‰›‚P’š–Ú,0,,,130,1,16,21,13,17,8,2,22,6,1,17,6
12211177002,3,¬“cŽs,‹vZ’†‰›‚Q’š–Ú,0,,,121,5,17,27,14,8,3,4,21,8,-,9,5
12211177003,3,¬“cŽs,‹vZ’†‰›‚R’š–Ú,0,,,108,-,10,31,19,7,3,-,14,4,2,14,4
12211177004,3,¬“cŽs,‹vZ’†‰›‚S’š–Ú,0,,,239,-,34,54,29,20,9,-,37,15,9,28,4
122111780,2,¬“cŽs,“Œƒm‘ä,0,,,128,-,7,10,7,6,2,43,9,5,2,5,32
122111790,2,¬“cŽs,‘åÀ,0,,,83,-,2,3,5,5,-,32,12,4,6,4,10
122111800,2,¬“cŽs,…‚Ìã,0,,,102,-,5,7,11,9,1,22,8,1,10,10,18
122120010,2,²‘qŽs,“c’¬,0,,,616,13,99,153,88,87,12,2,59,10,13,40,40
122120020,2,²‘qŽs,ŠC—×Ž›’¬,0,,,54,-,12,10,3,10,1,1,7,1,2,3,4
122120030,2,²‘qŽs,•À–Ø’¬,0,,,234,10,40,50,36,35,6,-,21,6,9,14,7
122120040,2,²‘qŽs,‹{¬˜H’¬,0,,,295,7,67,57,46,22,15,1,28,5,6,13,28
122120050,2,²‘qŽs,“L–Ø’¬,0,,,1247,30,196,266,170,154,32,15,139,44,40,79,82
122120060,2,²‘qŽs,V’¬,0,,,281,8,35,65,55,43,4,3,29,10,3,20,6
122120070,2,²‘qŽs,— V’¬,0,,,27,-,2,7,6,1,1,-,6,-,1,1,2
122120080,2,²‘qŽs,’†”ö—]’¬,0,,,34,-,5,5,4,6,1,-,5,1,1,2,4
122120090,2,²‘qŽs,Åã’¬,0,,,60,-,11,13,12,6,1,-,6,-,5,4,2
122120100,2,²‘qŽs,–íèÓ’¬,0,,,600,9,71,107,93,85,11,3,88,17,12,52,52
122120110,2,²‘qŽs,–ìŒÏ‘ä’¬,0,,,121,4,14,26,18,23,-,1,14,5,2,6,8
122120120,2,²‘qŽs,“çŽR’¬,0,,,388,9,65,94,54,38,12,-,48,14,7,26,21
122120130,2,²‘qŽs,–{’¬,0,,,582,10,80,126,82,70,13,3,81,24,25,37,31
122120140,2,²‘qŽs,Ž÷–Ø’¬,0,,,19,-,3,4,3,2,1,-,4,-,-,2,-
122120150,2,²‘qŽs,«–å’¬,0,,,132,2,14,25,17,18,5,2,15,11,6,10,7
122120160,2,²‘qŽs,‘åŽÖ’¬,0,,,1505,23,188,284,198,197,34,5,210,59,50,131,126
122120170,2,²‘qŽs,“¡‘ò’¬,0,,,67,-,4,14,13,14,1,1,7,5,2,5,1
122120180,2,²‘qŽs,‰h’¬,0,,,282,6,64,58,42,39,7,-,17,14,8,15,12
122120190,2,²‘qŽs,é“à’¬,0,,,468,18,71,91,67,43,7,5,65,21,10,34,36
122120200,2,²‘qŽs,“L–Ø’¬,0,,,363,11,41,68,59,44,7,-,46,9,27,20,31
12212020001,3,²‘qŽs,“L–Ø’¬‚P’š–Ú,0,,,181,7,12,32,24,17,3,-,19,5,26,14,22
12212020002,3,²‘qŽs,“L–Ø’¬‚Q’š–Ú,0,,,182,4,29,36,35,27,4,-,27,4,1,6,9
122120210,2,²‘qŽs,“L–Ø’‡“c’¬,0,,,179,2,40,40,19,16,6,1,28,4,7,12,4
122120220,2,²‘qŽs,ç¬,0,,,1112,18,151,231,156,138,32,6,129,43,45,101,62
12212022001,3,²‘qŽs,ç¬‚P’š–Ú,0,,,324,2,50,76,44,41,10,1,35,9,13,27,16
12212022002,3,²‘qŽs,ç¬‚Q’š–Ú,0,,,329,6,35,68,45,32,6,2,36,16,17,41,25
12212022003,3,²‘qŽs,ç¬‚R’š–Ú,0,,,459,10,66,87,67,65,16,3,58,18,15,33,21
122120250,2,²‘qŽs,‘å²‘q,0,,,244,2,20,34,31,23,3,40,24,13,16,21,17
122120260,2,²‘qŽs,”Ñ“c,0,,,199,-,23,32,22,13,8,17,22,3,12,13,34
122120270,2,²‘qŽs,Šâ–¼,0,,,194,5,20,34,23,16,2,15,26,20,13,9,11
122120280,2,²‘qŽs,”‹ŽRV“c,0,,,87,2,5,11,7,7,2,27,8,3,3,4,8
122120290,2,²‘qŽs,”‹ŽRV“cŠ±‘ñ,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122120300,2,²‘qŽs,“y•‚,0,,,86,-,5,10,11,2,1,34,5,6,2,2,8
122120310,2,²‘qŽs,”Ñ–ì,0,,,125,-,12,15,16,8,4,29,9,4,2,10,16
122120320,2,²‘qŽs,”Ñ–ì’¬,0,,,11,-,1,-,-,-,-,2,-,1,-,1,6
122120330,2,²‘qŽs,‰ºª,0,,,72,3,11,16,13,7,2,4,8,2,2,2,2
122120340,2,²‘qŽs,ŽRè,0,,,752,12,139,158,105,91,19,10,81,25,20,46,46
122120350,2,²‘qŽs,ã‘ã,0,,,52,-,8,8,8,3,-,10,6,1,1,2,5
122120360,2,²‘qŽs,‚‰ª,0,,,67,3,9,14,9,5,1,5,6,6,2,4,3
122120370,2,²‘qŽs,‹{‘O,0,,,1217,49,223,334,205,129,19,8,85,17,20,59,69
12212037001,3,²‘qŽs,‹{‘O‚P’š–Ú,0,,,266,10,54,83,44,16,5,2,14,5,3,13,17
12212037002,3,²‘qŽs,‹{‘O‚Q’š–Ú,0,,,336,27,71,88,31,46,11,5,23,2,8,12,12
12212037003,3,²‘qŽs,‹{‘O‚R’š–Ú,0,,,615,12,98,163,130,67,3,1,48,10,9,34,40
122120400,2,²‘qŽs,”’‹â,0,,,1837,70,365,500,272,199,33,8,159,38,34,84,75
12212040001,3,²‘qŽs,”’‹â‚P’š–Ú,0,,,543,21,107,154,75,68,13,2,33,16,11,17,26
12212040002,3,²‘qŽs,”’‹â‚Q’š–Ú,0,,,293,9,57,77,38,33,7,2,26,4,4,16,20
12212040003,3,²‘qŽs,”’‹â‚R’š–Ú,0,,,643,28,122,182,103,62,6,2,64,12,12,32,18
12212040004,3,²‘qŽs,”’‹â‚S’š–Ú,0,,,358,12,79,87,56,36,7,2,36,6,7,19,11
122120440,2,²‘qŽs,‰Pˆä,0,,,1483,26,204,305,258,183,34,12,182,44,72,98,65
122120450,2,²‘qŽs,‰Pˆä“c,0,,,1274,25,168,248,189,154,24,34,136,56,73,101,66
122120460,2,²‘qŽs,‰Pˆä‘ä,0,,,917,14,150,172,138,109,19,4,112,49,38,68,44
122120470,2,²‘qŽs,‰Pˆä‘äŠ±‘ñ,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122120480,2,²‘qŽs,]Œ´,0,,,299,7,34,45,47,42,7,9,27,18,12,27,24
122120490,2,²‘qŽs,]Œ´V“c,0,,,157,4,17,18,19,14,4,13,25,17,5,13,8
122120500,2,²‘qŽs,Šp—ˆ,1,,0510,193,4,26,29,34,15,5,17,28,9,3,9,14
122120510,2,²‘qŽs,ˆó“ì,2,0500,,X,X,X,X,X,X,X,X,X,X,X,X,X
122120520,2,²‘qŽs,”ª”¦‘ä,0,,,957,34,170,206,132,101,25,7,103,38,35,70,36
12212052001,3,²‘qŽs,”ª”¦‘ä‚P’š–Ú,0,,,382,16,64,79,68,41,7,4,36,15,15,26,11
12212052002,3,²‘qŽs,”ª”¦‘ä‚Q’š–Ú,0,,,298,5,55,64,29,37,6,1,35,14,14,26,12
12212052003,3,²‘qŽs,”ª”¦‘ä‚R’š–Ú,0,,,277,13,51,63,35,23,12,2,32,9,6,18,13
122120550,2,²‘qŽs,V‰Pˆä“c,0,,,729,22,100,163,112,88,13,5,79,27,32,50,38
122120560,2,²‘qŽs,]Œ´‘ä,0,,,1732,43,253,330,254,226,42,10,200,80,71,123,100
12212056001,3,²‘qŽs,]Œ´‘ä‚P’š–Ú,0,,,879,21,131,183,127,100,19,5,101,37,45,58,52
12212056002,3,²‘qŽs,]Œ´‘ä‚Q’š–Ú,0,,,853,22,122,147,127,126,23,5,99,43,26,65,48
122120580,2,²‘qŽs,‰¤Žq‘ä,0,,,4260,155,686,1013,694,487,63,19,356,142,134,244,267
12212058001,3,²‘qŽs,‰¤Žq‘ä‚P’š–Ú,0,,,582,12,103,110,91,68,13,4,64,18,24,34,41
12212058002,3,²‘qŽs,‰¤Žq‘ä‚Q’š–Ú,0,,,625,33,91,145,105,67,8,3,47,20,19,39,48
12212058003,3,²‘qŽs,‰¤Žq‘ä‚R’š–Ú,0,,,502,19,83,103,83,73,7,3,42,15,7,26,41
12212058004,3,²‘qŽs,‰¤Žq‘ä‚S’š–Ú,0,,,657,25,113,147,101,65,6,6,52,24,23,39,56
12212058005,3,²‘qŽs,‰¤Žq‘ä‚T’š–Ú,0,,,829,29,128,194,129,116,10,2,68,39,26,59,29
12212058006,3,²‘qŽs,‰¤Žq‘ä‚U’š–Ú,0,,,1065,37,168,314,185,98,19,1,83,26,35,47,52
122120640,2,²‘qŽs,“ì‰Pˆä‘ä,0,,,433,4,57,85,74,54,6,5,42,12,27,39,28
122120651,2,²‘qŽs,ˆî‰×‘ä,0,,,191,10,28,47,37,19,2,1,18,5,6,11,7
122120652,2,²‘qŽs,ˆî‰×‘ä,0,,,1310,41,206,345,208,147,26,4,101,42,41,75,74
12212065201,3,²‘qŽs,ˆî‰×‘ä‚P’š–Ú,0,,,800,18,131,229,123,81,13,2,66,28,23,43,43
12212065202,3,²‘qŽs,ˆî‰×‘ä‚Q’š–Ú,0,,,334,15,46,84,56,46,9,2,15,11,10,16,24
12212065203,3,²‘qŽs,ˆî‰×‘ä‚R’š–Ú,0,,,176,8,29,32,29,20,4,-,20,3,8,16,7
122120680,2,²‘qŽs,ãÀ,0,,,3135,97,483,688,490,369,71,19,300,108,118,205,187
122120690,2,²‘qŽs,¬’|,0,,,179,2,22,24,17,16,1,29,20,6,10,15,17
122120700,2,²‘qŽs,Â›,0,,,129,2,9,18,15,10,1,4,14,9,13,12,22
122120710,2,²‘qŽs,æè,0,,,154,3,16,20,9,8,1,15,19,14,11,22,16
122120720,2,²‘qŽs,ˆä–ì,0,,,6393,118,905,1400,1009,728,115,46,725,235,249,460,403
122120730,2,²‘qŽs,ˆä–ì’¬,0,,,103,2,6,21,17,8,2,-,30,4,5,6,2
122120741,2,²‘qŽs,¼Žu’Ã,0,,,5590,141,924,1473,882,598,90,8,530,163,178,311,292
12212074101,3,²‘qŽs,¼Žu’Ã‚P’š–Ú,0,,,786,23,164,202,122,74,11,1,69,27,12,34,47
12212074102,3,²‘qŽs,¼Žu’Ã‚Q’š–Ú,0,,,803,18,117,179,114,95,17,2,87,25,27,60,62
12212074103,3,²‘qŽs,¼Žu’Ã‚R’š–Ú,0,,,771,20,111,156,137,95,10,1,86,25,27,59,44
12212074104,3,²‘qŽs,¼Žu’Ã‚S’š–Ú,0,,,811,16,112,341,109,83,14,2,50,18,19,27,20
12212074105,3,²‘qŽs,¼Žu’Ã‚T’š–Ú,0,,,777,18,127,191,129,86,12,1,71,24,34,50,34
12212074106,3,²‘qŽs,¼Žu’Ã‚U’š–Ú,0,,,518,16,94,134,91,51,5,-,61,9,14,23,20
12212074107,3,²‘qŽs,¼Žu’Ã‚V’š–Ú,0,,,685,18,123,175,116,77,14,-,60,19,19,24,40
12212074108,3,²‘qŽs,¼Žu’Ã‚W’š–Ú,0,,,439,12,76,95,64,37,7,1,46,16,26,34,25
122120742,2,²‘qŽs,ãŽu’Ã,0,,,5217,88,732,1116,870,686,102,22,544,189,209,346,313
12212074201,3,²‘qŽs,ãŽu’Ã,0,,,4222,75,600,866,707,562,91,20,446,149,175,280,251
12212074202,3,²‘qŽs,ãŽu’Ã,0,,,995,13,132,250,163,124,11,2,98,40,34,66,62
122120750,2,²‘qŽs,ãŽu’ÃŒ´,0,,,1131,23,163,152,111,115,21,24,169,43,136,86,88
122120760,2,²‘qŽs,‰ºŽu’Ã,0,,,375,11,76,52,34,31,6,20,52,27,17,16,33
122120770,2,²‘qŽs,‰ºŽu’ÃŒ´,0,,,84,1,5,10,4,12,-,-,15,10,15,11,1
122120781,2,²‘qŽs,’†Žu’Ã,0,,,3932,98,572,897,626,488,90,19,397,126,159,245,215
12212078101,3,²‘qŽs,’†Žu’Ã‚P’š–Ú,0,,,759,22,128,172,110,106,15,2,75,20,28,50,31
12212078102,3,²‘qŽs,’†Žu’Ã‚Q’š–Ú,0,,,670,14,90,163,109,73,21,3,63,25,25,52,32
12212078103,3,²‘qŽs,’†Žu’Ã‚R’š–Ú,0,,,651,23,106,134,115,73,20,5,56,20,23,38,38
12212078104,3,²‘qŽs,’†Žu’Ã‚S’š–Ú,0,,,383,8,48,98,52,45,7,4,50,9,20,29,13
12212078105,3,²‘qŽs,’†Žu’Ã‚T’š–Ú,0,,,478,10,78,106,78,59,10,1,45,16,18,22,35
12212078106,3,²‘qŽs,’†Žu’Ã‚U’š–Ú,0,,,550,13,66,117,101,73,7,1,62,17,28,27,38
12212078107,3,²‘qŽs,’†Žu’Ã‚V’š–Ú,0,,,441,8,56,107,61,59,10,3,46,19,17,27,28
122120782,2,²‘qŽs,’†Žu’Ã,0,,,140,3,17,26,18,12,3,1,19,11,7,12,11
12212078206,3,²‘qŽs,’†Žu’Ã‚U’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12212078207,3,²‘qŽs,’†Žu’Ã‚V’š–Ú,0,,,140,3,17,26,18,12,3,1,19,11,7,12,11
122120850,2,²‘qŽs,‹{ƒm‘ä,0,,,1963,94,374,555,319,185,24,2,134,54,46,99,77
12212085001,3,²‘qŽs,‹{ƒm‘ä‚P’š–Ú,0,,,473,22,88,128,91,40,6,1,37,10,15,26,9
12212085002,3,²‘qŽs,‹{ƒm‘ä‚Q’š–Ú,0,,,526,32,89,141,76,50,7,1,36,21,14,37,22
12212085003,3,²‘qŽs,‹{ƒm‘ä‚R’š–Ú,0,,,247,11,54,67,43,24,4,-,12,7,3,8,14
12212085004,3,²‘qŽs,‹{ƒm‘ä‚S’š–Ú,0,,,393,12,68,124,57,41,3,-,31,8,7,18,24
12212085005,3,²‘qŽs,‹{ƒm‘ä‚T’š–Ú,0,,,324,17,75,95,52,30,4,-,18,8,7,10,8
122120900,2,²‘qŽs,ƒ†[ƒJƒŠ‚ª‹u,0,,,3718,191,744,1031,617,377,49,14,244,88,76,143,144
12212090001,3,²‘qŽs,ƒ†[ƒJƒŠ‚ª‹u‚P’š–Ú,0,,,727,49,131,227,126,66,5,1,45,14,12,30,21
12212090002,3,²‘qŽs,ƒ†[ƒJƒŠ‚ª‹u‚Q’š–Ú,0,,,489,22,119,149,79,40,6,1,27,12,6,17,11
12212090003,3,²‘qŽs,ƒ†[ƒJƒŠ‚ª‹u‚R’š–Ú,0,,,177,13,39,47,27,15,2,2,15,2,5,5,5
12212090004,3,²‘qŽs,ƒ†[ƒJƒŠ‚ª‹u‚S’š–Ú,0,,,1012,60,201,302,162,104,7,2,54,14,14,35,57
12212090005,3,²‘qŽs,ƒ†[ƒJƒŠ‚ª‹u‚T’š–Ú,0,,,480,13,56,85,82,69,11,3,49,27,23,37,25
12212090006,3,²‘qŽs,ƒ†[ƒJƒŠ‚ª‹u‚U’š–Ú,0,,,230,13,51,56,41,27,5,-,16,6,2,5,8
12212090007,3,²‘qŽs,ƒ†[ƒJƒŠ‚ª‹u‚V’š–Ú,0,,,603,21,147,165,100,56,13,5,38,13,14,14,17
122120910,2,²‘qŽs,“ìƒ†[ƒJƒŠ‚ª‹u,0,,,1121,56,267,329,193,75,12,-,73,24,20,26,46
122120971,2,²‘qŽs,•\’¬,0,,,1278,18,199,293,182,141,28,3,154,41,44,66,109
12212097101,3,²‘qŽs,•\’¬‚P’š–Ú,0,,,407,6,58,81,51,50,14,2,52,19,19,21,34
12212097102,3,²‘qŽs,•\’¬‚Q’š–Ú,0,,,230,1,43,49,28,29,3,-,25,3,7,14,28
12212097103,3,²‘qŽs,•\’¬‚R’š–Ú,0,,,402,8,65,100,72,37,7,1,40,12,10,18,32
12212097104,3,²‘qŽs,•\’¬‚S’š–Ú,0,,,239,3,33,63,31,25,4,-,37,7,8,13,15
122120972,2,²‘qŽs,˜Zè,0,,,1333,28,192,252,166,129,37,12,218,58,53,101,87
12212097201,3,²‘qŽs,˜Zè,0,,,1318,26,189,246,165,128,37,12,216,58,53,101,87
12212097202,3,²‘qŽs,˜Zè,0,,,15,2,3,6,1,1,-,-,2,-,-,-,-
122120980,2,²‘qŽs,Ž›è,0,,,324,4,39,73,33,33,8,25,40,5,12,29,23
122120990,2,²‘qŽs,‘¾“c,0,,,280,5,32,56,24,31,5,23,34,12,19,20,19
122121000,2,²‘qŽs,‘åŽÂ’Ë,0,,,119,2,10,19,13,9,3,19,8,6,10,8,12
122121010,2,²‘qŽs,¬ŽÂ’Ë,0,,,112,2,10,20,8,6,-,14,22,6,6,3,15
122121020,2,²‘qŽs,_–å,0,,,151,2,20,28,15,18,2,2,22,7,12,20,3
122121030,2,²‘qŽs,–Ø–ìŽq,0,,,83,3,7,24,6,4,2,5,15,3,2,4,8
122121040,2,²‘qŽs,é,0,,,1624,28,272,320,186,160,35,9,268,59,79,128,80
122121051,2,²‘qŽs,t˜H,0,,,718,28,138,188,104,62,18,2,83,16,13,47,19
12212105101,3,²‘qŽs,t˜H‚P’š–Ú,0,,,254,8,48,70,33,27,5,1,27,7,6,16,6
12212105102,3,²‘qŽs,t˜H‚Q’š–Ú,0,,,464,20,90,118,71,35,13,1,56,9,7,31,13
122121052,2,²‘qŽs,Îì,0,,,1132,19,145,187,160,112,18,10,194,56,48,105,78
122121060,2,²‘qŽs,”n“n,0,,,226,8,19,29,21,19,3,29,30,6,13,13,36
